// RUN: (aie_runtime_utest %S/pi.elf) | FileCheck %s

CHECK: Generating: pi.cdo
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000000200404  Size: 9
CHECK:     Address: 0x0000000000200404  Data@ 0x{{.*}} is: 0x00000170
CHECK:     Address: 0x0000000000200408  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000020040C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000200410  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000200414  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000200418  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000020041C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000200420  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000200424  Data@ 0x{{.*}} is: 0x00000008

CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000000220000  Size: 176
CHECK:     Address: 0x0000000000220000  Data@ 0x{{.*}} is: 0x38001043
CHECK:     Address: 0x0000000000220004  Data@ 0x{{.*}} is: 0x000001C3
CHECK:     Address: 0x0000000000220008  Data@ 0x{{.*}} is: 0x08000055
CHECK:     Address: 0x000000000022000C  Data@ 0x{{.*}} is: 0x00550000
CHECK:     Address: 0x0000000000220010  Data@ 0x{{.*}} is: 0x00000C00
CHECK:     Address: 0x0000000000220014  Data@ 0x{{.*}} is: 0x16310799
CHECK:     Address: 0x0000000000220018  Data@ 0x{{.*}} is: 0x40400195
CHECK:     Address: 0x000000000022001C  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x0000000000220020  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220024  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220028  Data@ 0x{{.*}} is: 0xFC7FF855
CHECK:     Address: 0x000000000022002C  Data@ 0x{{.*}} is: 0x7659FFFF
CHECK:     Address: 0x0000000000220030  Data@ 0x{{.*}} is: 0x782F1F30
CHECK:     Address: 0x0000000000220034  Data@ 0x{{.*}} is: 0x04B20000
CHECK:     Address: 0x0000000000220038  Data@ 0x{{.*}} is: 0x00000062
CHECK:     Address: 0x000000000022003C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000220040  Data@ 0x{{.*}} is: 0xDC8C764D
CHECK:     Address: 0x0000000000220044  Data@ 0x{{.*}} is: 0x0001DFF0
CHECK:     Address: 0x0000000000220048  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022004C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220050  Data@ 0x{{.*}} is: 0x14190001
CHECK:     Address: 0x0000000000220054  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x0000000000220058  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022005C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220060  Data@ 0x{{.*}} is: 0x14B10899
CHECK:     Address: 0x0000000000220064  Data@ 0x{{.*}} is: 0x20400195
CHECK:     Address: 0x0000000000220068  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x000000000022006C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220070  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220074  Data@ 0x{{.*}} is: 0x183E7659
CHECK:     Address: 0x0000000000220078  Data@ 0x{{.*}} is: 0x244B2003
CHECK:     Address: 0x000000000022007C  Data@ 0x{{.*}} is: 0x00000000
